product_id,06edb72f1e0c64b14c5b79353f7abea3,08574b074924071f4e201e151b152b4e,0bcc3eeca39e1064258aa1e932269894,154e7e31ebfa092203795c972e5804a6,165f86fe8b799a708a20ee4ba125c289,19c91ef95d509ea33eda93495c4d3481,2028bf1b01cafb2d2b1901fca4083222,2b4609f8948be18874494203496bc318,35afc973633aaeb6b877ff57b2793310,368c6c730842d78016ad823897a372db,36f60d45225e60c7da4558b070ce4b60,389d119b48cf3043d311335e499d9c6b,3dd2a17168ec895c781a9191c1e95ad7,3fbc0ef745950c7932d5f2a446189725,422879e10f46682990de24d770e7f83d,43423cdffde7fda63d0414ed38c11a73,461f43be3bdf8844e65b62d9ac2c7a5a,53759a2ecddad2bb87a079a1f1519f73,53b36df67ebb7c41585e8d54d6772e08,595fac2a385ac33a80bd5114aec74eb8,656e0eca68dcecf6a31b8ececfabe3e8,6f3b5b605d91b7439c5e3f5a8dffeea7,7a10781637204d8d10485c71a6108a2e,7c1bd920dbdf22470b68bde975dd3ccf,84f456958365164420cfc80fbe4c7fab,8c591ab0ca519558779df02023177f44,99a4788cb24856965c36a24e339b6058,a62e25e09e05e6faf31d90c6ec1aa3d1,a92930c327948861c015c919a0bcb4a8,aca2eb7d00ea1a7b8ebd4e68314663af,b0961721fd839e9982420e807758a2a6,b532349fe46b38fbc7bb3914c1bdae07,bb50f2e236e5eea0100680137654686c,c4baedd846ed09b85f78a781b522f126,c6dd917a0be2a704582055949915ab32,d1c427060a0f73f6b889a5c7c61f2ac4,d285360f29ac7fd97640bf0baef03de0,e0d64dcfaa3b6db5c54ca298ae101d05,e53e557d5a159f5aa2c5e995dfdf244b,ec2d43cc59763ec91694573b31f1c29a,f1c7f353075ce59d8a6f3cf58f419c9c
06edb72f1e0c64b14c5b79353f7abea3,1.0000000000000002,0.9174194572630451,0.963923690529727,0.5728428035456458,0.9866854324120246,0.806502810102747,0.5587215071289601,0.7891922278056656,0.9399129109668688,0.9712675218226631,0.8615873544058723,0.9656810776454591,0.8249301512601585,0.6466171199638837,0.9721310995190142,0.6619491224024314,0.8772393063600452,0.9727897278680457,0.9531052234699869,0.9864036933288362,0.858653946182564,0.7792117752478036,0.9155665823619369,0.7362186474830587,0.9692709485172397,0.9807836682262907,0.9641074758360133,0.6799288030279457,0.8890919008681615,0.9869034964398871,0.9629478616188643,0.93698587707938,0.5532007302816705,0.9815589109632971,0.9600769985598452,0.9783917956171815,0.8660558103219653,0.9423620982618678,0.8607298169231702,0.9466260897789193,0.9056075825060997
08574b074924071f4e201e151b152b4e,0.9174194572630451,0.9999999999999999,0.9899314820377899,0.22018971247411756,0.8812196752785548,0.5283410508542992,0.21007597824596058,0.4895406753888032,0.9976366244380915,0.9850314661747696,0.5969591576613416,0.9889617833222693,0.5497555246092963,0.3161111512369729,0.984476439594006,0.3366483520755733,0.6290432505259065,0.9840162740185164,0.7717466669722752,0.9003580805618924,0.5938561666320231,0.4845786974928029,0.7538368671284753,0.4184952123686218,0.9869791149484906,0.9680821012877361,0.9899386133358131,0.3628430786006308,0.6388052729367946,0.9595918518312111,0.9904673202339751,0.7491285004657522,0.19874160535133492,0.9668649585162328,0.7941435644823863,0.973286562658001,0.6087389232557455,0.997430407660708,0.5950356873054289,0.7685413768682082,0.9993910055817181
0bcc3eeca39e1064258aa1e932269894,0.963923690529727,0.9899314820377899,1.0000000000000002,0.35353403023678703,0.9373529861917043,0.6401626043107649,0.34225961466435784,0.6064512996968446,0.9957827025199806,0.9994662086542171,0.702855749457564,0.999977177449409,0.6597682258087818,0.44348883255401783,0.999373510197116,0.46268634509730205,0.729779440252971,0.9992867592709775,0.8520231245807918,0.9454028453068454,0.6968410456836994,0.5972884774069019,0.8198751698891933,0.541452300975529,0.9993909148091787,0.9924642971633137,0.9994299263320764,0.48668548415502194,0.7397357507599135,0.988860006640769,0.999992102257922,0.8331620329549108,0.3313901846935864,0.9919408854041073,0.8703528248100943,0.994848187770388,0.7113145662813796,0.9970413917556532,0.7000157668592397,0.8492713518144314,0.9849767096143017
154e7e31ebfa092203795c972e5804a6,0.5728428035456458,0.22018971247411756,0.35353403023678703,1.0,0.6535291406422334,0.9422015483205843,0.998305130456476,0.9495431658668967,0.2690538258874548,0.38338106199349264,0.9004768272391579,0.3595891720037786,0.9290521436450907,0.9936490141893823,0.3859679942539731,0.9911088469913554,0.8810137469308672,0.38806014060147903,0.7834043630372108,0.5517840699653962,0.8612413650990346,0.9157015158931342,0.6420118926350384,0.9746600877317986,0.3662867345725108,0.45668165103978203,0.3450439849537512,0.9863237942543596,0.8721032466113192,0.4854628477934322,0.34990623543345517,0.8108162365556147,0.9941357295616771,0.4610575685487013,0.7665419634006981,0.4374887846283418,0.8815259264743148,0.28665510452001725,0.8867242561901114,0.7929255551009727,0.18818103567957903
165f86fe8b799a708a20ee4ba125c289,0.9866854324120246,0.8812196752785548,0.9373529861917043,0.6535291406422334,1.0,0.8668369449709354,0.6465027792058999,0.8396856739495088,0.9026625814667405,0.9480846888914174,0.8998573896083245,0.9395000377765712,0.8779800008670823,0.7266004293376539,0.948886631226468,0.7412730151184507,0.9171565974722672,0.9494723067161095,0.9789861676615681,0.9682436529243793,0.8798855588539347,0.8250388952893122,0.9027747953252163,0.7955443286061825,0.9418237571921888,0.9712481512479393,0.933443388936142,0.7594156242222049,0.9171958392779526,0.9783937271594613,0.9360073296079297,0.972513827609646,0.6380973519799327,0.9723753428580987,0.9868799562355649,0.9660813481379273,0.9020822324379888,0.9118951978249361,0.8927829702817051,0.9791860727723953,0.8654306259728107
19c91ef95d509ea33eda93495c4d3481,0.806502810102747,0.5283410508542992,0.6401626043107649,0.9422015483205843,0.8668369449709354,0.9999999999999997,0.939633640741066,0.9934534325838994,0.5699335453362454,0.6645855502900939,0.988128670038428,0.6450702931902633,0.9978215937237026,0.9717478082636276,0.6666394542209649,0.9763368806644669,0.984771956405196,0.6682113854731323,0.9451237172279262,0.7912463157044312,0.9566930401574631,0.9720557915151976,0.829081507829561,0.9889631216178635,0.6515115336313987,0.7235566137943428,0.6334697639458201,0.9811321367035761,0.9761399412367325,0.7455689710289112,0.6371834653628776,0.9569017404174256,0.9366220234641297,0.7268869328984869,0.9353448797620894,0.7088410361894193,0.9796061155100939,0.586209080003403,0.9778657965012763,0.9484096711761161,0.5006963819288048
2028bf1b01cafb2d2b1901fca4083222,0.5587215071289601,0.21007597824596058,0.34225961466435784,0.998305130456476,0.6465027792058999,0.939633640741066,1.0000000000000002,0.9428845767929704,0.25706170055413585,0.37229730481331175,0.8924292786312595,0.34823944374714494,0.9251918637529383,0.9938245755487547,0.37477121251469286,0.9912667439047805,0.8753857351980803,0.37673313515802376,0.776377069049161,0.5391383187111899,0.8493513812243426,0.9115596312093032,0.629677435715438,0.9688677192732913,0.3547231262946968,0.44826003851645985,0.3329477454897972,0.9871063882466238,0.8615229931497902,0.47644261076159067,0.33861689239695336,0.8045938782733602,0.9962895263051759,0.4525852111684688,0.7596974617455499,0.4288126164712258,0.8746332819837545,0.2767050690787875,0.8776282551451325,0.7866418769996667,0.1777815844785348
2b4609f8948be18874494203496bc318,0.7891922278056656,0.4895406753888032,0.6064512996968446,0.9495431658668967,0.8396856739495088,0.9934534325838994,0.9428845767929704,0.9999999999999999,0.5366344651967462,0.6315319565001374,0.9908939603645874,0.6116927033194093,0.9955699772377377,0.9719268227450243,0.6339257508719987,0.9748869906137071,0.9830683013170277,0.6357634704805962,0.9312657092955908,0.7831647194969925,0.9735019507653769,0.9854646313953478,0.8444600424445158,0.9953832459348362,0.620725120314577,0.6881119957153221,0.6025542581405567,0.9764822524757824,0.9807579701401534,0.7124595237988509,0.6034021488325414,0.9368494233687246,0.9456135816166381,0.6916595145597841,0.9152487179954378,0.6735916962502709,0.9842200485489433,0.5498658882052253,0.9863714582533288,0.9275731072062094,0.4625495693911692
35afc973633aaeb6b877ff57b2793310,0.9399129109668688,0.9976366244380915,0.9957827025199806,0.2690538258874548,0.9026625814667405,0.5699335453362454,0.25706170055413585,0.5366344651967462,1.0000000000000002,0.9923878660028819,0.640959695401858,0.9952176136764754,0.5925634181694635,0.3619609945278606,0.9920996069420287,0.3817908860833453,0.6702243540378789,0.9918389109135284,0.8040489735078594,0.9253051131266014,0.6414482014739326,0.5328151682441371,0.7914227922153653,0.46647421173056086,0.9946405164744894,0.9775495211331613,0.9967544270234802,0.4066903620283647,0.6820472464892894,0.9714862811101481,0.9961156599153378,0.7801055814741634,0.24778845500141633,0.976603438086553,0.8233562486428982,0.9819714397110545,0.6522642824252697,0.9989815104983605,0.6406547778100776,0.7985240117986572,0.9958076148296598
368c6c730842d78016ad823897a372db,0.9712675218226631,0.9850314661747696,0.9994662086542171,0.38338106199349264,0.9480846888914174,0.6645855502900939,0.37229730481331175,0.6315319565001374,0.9923878660028819,1.0,0.7250040528300309,0.9996501307344947,0.6835514344068107,0.4721286319729527,0.9999921533437267,0.4909954813167974,0.7510861882613771,0.9999748897340988,0.8683557045869333,0.952623310130754,0.7179278735972532,0.6216781026284809,0.8321946688496477,0.5681227402965369,0.9993330941254362,0.99569779242377,0.9985721412758352,0.514505525174889,0.7604470719729586,0.9930614487015607,0.9993375082126625,0.8505234945139131,0.3615861984437273,0.9953317880130562,0.8857770658664748,0.997402837575932,0.7329577160284716,0.9943881335422219,0.7218207253603597,0.8658111112235779,0.9790633958337676
36f60d45225e60c7da4558b070ce4b60,0.8615873544058723,0.5969591576613416,0.702855749457564,0.9004768272391579,0.8998573896083245,0.988128670038428,0.8924292786312595,0.9908939603645874,0.640959695401858,0.7250040528300309,0.9999999999999999,0.7075323371735578,0.9952987757271957,0.9353656700981436,0.7271921550383665,0.9409790753760697,0.9977760281346985,0.7288143668893995,0.969513633117933,0.8589632150937063,0.9881497911420662,0.9823487539523027,0.899579437771724,0.9743491700299787,0.7165477088105147,0.7733090535194121,0.700353769957473,0.9459768973509107,0.9963633636279076,0.7947760005563712,0.7001307849288069,0.967908743094002,0.8961258538560981,0.7763501857529728,0.9562347364212382,0.7610477431206075,0.9972999218363703,0.6523077264554633,0.9977407883594712,0.9626474087302994,0.5725697509279412
389d119b48cf3043d311335e499d9c6b,0.9656810776454591,0.9889617833222693,0.999977177449409,0.3595891720037786,0.9395000377765712,0.6450702931902633,0.34823944374714494,0.6116927033194093,0.9952176136764754,0.9996501307344947,0.7075323371735578,1.0,0.6646175334779011,0.4492040185993376,0.9995804078989177,0.468323342709972,0.7341875718602512,0.9995126980626908,0.8553859191275692,0.9471604946311527,0.7014921978155203,0.6023828043806422,0.8227960758736169,0.5469848331471183,0.9994950444769402,0.9930929143175199,0.9993963058489909,0.492192502840146,0.7442081623315906,0.9897237414778347,0.9999444348415643,0.8366574195014354,0.337433221382235,0.9926032621582126,0.8734802413140378,0.9953491879291055,0.7158606509067226,0.9965306420668879,0.7046927071201707,0.8526043083522789,0.9838153201967685
3dd2a17168ec895c781a9191c1e95ad7,0.8249301512601585,0.5497555246092963,0.6597682258087818,0.9290521436450907,0.8779800008670823,0.9978215937237026,0.9251918637529383,0.9955699772377377,0.5925634181694635,0.6835514344068107,0.9952987757271957,0.6646175334779011,0.9999999999999997,0.9610204506294515,0.685674937168313,0.9657929436745822,0.9930953396097778,0.6872523236291915,0.9552948980451303,0.8181961365421209,0.9731846328057672,0.9828715031245742,0.8623244993004101,0.9859663897317691,0.6726322206044545,0.7391241655879904,0.6549462304087484,0.9704312276071455,0.9859183312898958,0.7610483657311653,0.656868113243973,0.9602698816897397,0.9266461124718707,0.7423537070451268,0.9427334645150611,0.7253399807576898,0.9905442014677626,0.6073991024936254,0.9891598380361938,0.9530078507304265,0.5234082587478954
3fbc0ef745950c7932d5f2a446189725,0.6466171199638837,0.3161111512369729,0.44348883255401783,0.9936490141893823,0.7266004293376539,0.9717478082636276,0.9938245755487547,0.9719268227450243,0.3619609945278606,0.4721286319729527,0.9353656700981436,0.4492040185993376,0.9610204506294515,1.0,0.47449965236070196,0.9997307295799077,0.922407964184704,0.4763674680219838,0.8414233080713395,0.6278633606207544,0.8954831603163163,0.943004114066011,0.7023081174660558,0.9884618786998239,0.4557124351418181,0.5435585655611287,0.43484710698707735,0.9983771096206373,0.9102268175536432,0.5701026299968716,0.44001482315608315,0.8648566058290257,0.9901280314370168,0.5476246563544526,0.826866657213743,0.5253801493968077,0.9202250469057547,0.38077570771249714,0.9217741514405622,0.8496877752481201,0.2848863653916764
422879e10f46682990de24d770e7f83d,0.9721310995190142,0.984476439594006,0.999373510197116,0.3859679942539731,0.948886631226468,0.6666394542209649,0.37477121251469286,0.6339257508719987,0.9920996069420287,0.9999921533437267,0.7271921550383665,0.9995804078989177,0.685674937168313,0.47449965236070196,0.9999999999999999,0.4933195048117997,0.753100873614863,0.9999943217443092,0.869812029170846,0.9536598616536724,0.7203468945054072,0.6241576101208614,0.8340171559458579,0.5705872636244522,0.9993424383552878,0.9958012406574042,0.9985324399670549,0.5167376496038321,0.7625707300549714,0.9933018392595292,0.9992333399350467,0.8519051681631178,0.36418773359174156,0.9954506744146742,0.8870428161544814,0.9974625981053183,0.7351198845495146,0.994051902819345,0.7241108639208645,0.8671297519957636,0.9784442271094183
43423cdffde7fda63d0414ed38c11a73,0.6619491224024314,0.3366483520755733,0.46268634509730205,0.9911088469913554,0.7412730151184507,0.9763368806644669,0.9912667439047805,0.9748869906137071,0.3817908860833453,0.4909954813167974,0.9409790753760697,0.468323342709972,0.9657929436745822,0.9997307295799077,0.4933195048117997,1.0000000000000002,0.9289828470778785,0.49515051964752066,0.8522360744601637,0.6422358245780843,0.9003195300678514,0.9454253703096765,0.7115327033942641,0.9899360146157126,0.47454205771367025,0.5617333654856717,0.45388664313676885,0.999360761426373,0.9166868751991227,0.587784231786403,0.4592496521491572,0.8755624966606157,0.9869037213581039,0.5657346418643159,0.838681217677844,0.5437612301837192,0.9259708576075129,0.40065961655805443,0.9270179873972447,0.8609305282429368,0.30556714910943206
461f43be3bdf8844e65b62d9ac2c7a5a,0.8772393063600452,0.6290432505259065,0.729779440252971,0.8810137469308672,0.9171565974722672,0.984771956405196,0.8753857351980803,0.9830683013170277,0.6702243540378789,0.7510861882613771,0.9977760281346985,0.7341875718602512,0.9930953396097778,0.922407964184704,0.753100873614863,0.9289828470778785,1.0000000000000002,0.754534252512158,0.9790263926413871,0.8783551215391645,0.985812312360023,0.979962097973198,0.9130604577825181,0.9624247479850037,0.7431496656917702,0.7986129735811064,0.7270750003214572,0.9356131773306694,0.9947023248524736,0.8183753615920824,0.7271719743505135,0.9747892484402454,0.8803905146105242,0.8014290253437945,0.9664598925530059,0.7870302430054381,0.998265544318337,0.682867570112498,0.9959245728239288,0.9709801117585113,0.6054776210419498
53759a2ecddad2bb87a079a1f1519f73,0.9727897278680457,0.9840162740185164,0.9992867592709775,0.38806014060147903,0.9494723067161095,0.6682113854731323,0.37673313515802376,0.6357634704805962,0.9918389109135284,0.9999748897340988,0.7288143668893995,0.9995126980626908,0.6872523236291915,0.4763674680219838,0.9999943217443092,0.49515051964752066,0.754534252512158,0.9999999999999997,0.8708689294139411,0.954253136560479,0.7220760194777119,0.6258360087170165,0.8350568517144364,0.5725377560454492,0.9993070464494329,0.9958647258721098,0.998464540188426,0.5184908044262597,0.7642074980349362,0.9934683146497638,0.9991383781378432,0.8530036159765938,0.3661497318113893,0.9955286569274856,0.8880045403007156,0.9974865980693073,0.7366506325814264,0.9937474201937735,0.7257622048010413,0.8681624453816331,0.9779253257227458
53b36df67ebb7c41585e8d54d6772e08,0.9531052234699869,0.7717466669722752,0.8520231245807918,0.7834043630372108,0.9789861676615681,0.9451237172279262,0.776377069049161,0.9312657092955908,0.8040489735078594,0.8683557045869333,0.969513633117933,0.8553859191275692,0.9552948980451303,0.8414233080713395,0.869812029170846,0.8522360744601637,0.9790263926413871,0.8708689294139411,1.0000000000000002,0.9439793526218471,0.9540012068797572,0.9217071805832177,0.928490668524132,0.8980982533149714,0.8611980012618324,0.9039901676842645,0.8488050113210137,0.864733138217579,0.9774897296326015,0.9178297946757689,0.8500105806275261,0.9943543668386775,0.7745817474096324,0.9060174177075974,0.9974966236637428,0.8954870823019522,0.9707580030043694,0.8148638829518281,0.9651869613204095,0.9958091407519155,0.7517203736436139
